Attaching to amf, upf, udr, pcf, bsf, nssf, ausf, smf, udm, nrf, mongo
ausf     | Deploying component: 'ausf-1'
amf      | [32m03/28 16:46:27.998[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.998[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000013]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.007[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [UDM] (../lib/sbi/path.c:110)
amf      | [32m03/28 16:46:28.007[0m: [[33mamf[0m] [1;32mINFO[0m: [96b4af3e-aeb6-41ec-b681-6dcf24aac37c] (NF-discover) NF registered (../src/amf/nnrf-handler.c:342)
amf      | [32m03/28 16:46:28.007[0m: [[33mamf[0m] [1;32mINFO[0m: [96b4af3e-aeb6-41ec-b681-6dcf24aac37c] (NF-discover) NF Profile updated (../src/amf/nnrf-handler.c:402)
amf      | [32m03/28 16:46:28.010[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [PCF] (../lib/sbi/path.c:110)
amf      | [32m03/28 16:46:28.011[0m: [[33mamf[0m] [1;33mERROR[0m: [suci-0-001-01-0000-0-0-0000000013] (NF discover) No [PCF] (../src/amf/nnrf-handler.c:283)
amf      | [32m03/28 16:46:28.011[0m: [[33mamf[0m] [1;36mWARNING[0m: [suci-0-001-01-0000-0-0-0000000013] Registration reject [90] (../src/amf/nas-path.c:154)
amf      | [32m03/28 16:46:28.012[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [PCF] (../lib/sbi/path.c:110)
amf      | [32m03/28 16:46:28.013[0m: [[33mamf[0m] [1;33mERROR[0m: [suci-0-001-01-0000-0-0-0000000011] (NF discover) No [PCF] (../src/amf/nnrf-handler.c:283)
amf      | [32m03/28 16:46:28.013[0m: [[33mamf[0m] [1;36mWARNING[0m: [suci-0-001-01-0000-0-0-0000000011] Registration reject [90] (../src/amf/nas-path.c:154)
amf      | [32m03/28 16:46:28.097[0m: [[33mamf[0m] [1;32mINFO[0m: [9ce187b0-aeb6-41ec-a713-d3be026d7d4b] (NRF-notify) NF registered (../src/amf/nnrf-handler.c:182)
amf      | [32m03/28 16:46:28.097[0m: [[33mamf[0m] [1;32mINFO[0m: [9ce187b0-aeb6-41ec-a713-d3be026d7d4b] (NRF-notify) NF Profile updated (../src/amf/nnrf-handler.c:201)
amf      | [32m03/28 16:46:28.768[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.768[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 20 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.768[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[20] AMF_UE_NGAP_ID[20] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.768[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000037] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.768[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 20 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.768[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.768[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000037]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.770[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.770[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 21 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.770[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[21] AMF_UE_NGAP_ID[21] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.770[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000038] Unknown UE by SUCI (../src/amf/context.c:1390)
bsf      | Deploying component: 'bsf-1'
bsf      | Open5GS daemon v2.4.4-35-gefe37c1
bsf      | 
bsf      | [32m03/28 16:46:27.884[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/bsf.yaml' (../lib/app/ogs-init.c:129)
bsf      | [32m03/28 16:46:27.884[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/bsf.log' (../lib/app/ogs-init.c:132)
bsf      | [32m03/28 16:46:27.884[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.29]:7777 (../lib/sbi/nghttp2-server.c:144)
bsf      | [32m03/28 16:46:27.885[0m: [[33mapp[0m] [1;32mINFO[0m: BSF initialize...done (../src/bsf/app.c:31)
bsf      | [32m03/28 16:46:27.885[0m: [[33mbsf[0m] [1;32mINFO[0m: [9cc17600-aeb6-41ec-b3bd-53c9db12e65b] NF registred [Heartbeat:10s] (../src/bsf/nf-sm.c:199)
amf      | [32m03/28 16:46:28.770[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 21 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.770[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.770[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000038]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.774[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.774[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 22 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.774[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[22] AMF_UE_NGAP_ID[22] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.774[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000040] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.774[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 22 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.774[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.774[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000040]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.775[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.775[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 23 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.775[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[23] AMF_UE_NGAP_ID[23] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.775[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000035] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.775[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 23 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.775[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.775[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000035]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.785[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.785[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 24 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.785[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[24] AMF_UE_NGAP_ID[24] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.785[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000039] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.785[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 24 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.785[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.785[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000039]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 25 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[25] AMF_UE_NGAP_ID[25] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000036] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 25 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.792[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.792[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000036]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.792[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000037] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000037] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.792[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.792[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.792[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000037] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.792[0m: [[33mapp[0m] [1;36mWARNING[0m: Try to discover [NSSF] (../lib/sbi/path.c:110)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 26 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[26] AMF_UE_NGAP_ID[26] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.792[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000034] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.793[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 26 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.793[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.793[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000034]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.793[0m: [[33mamf[0m] [1;32mINFO[0m: [96df1b84-aeb6-41ec-a6ae-9788e3b71597] (NF-discover) NF registered (../src/amf/nnrf-handler.c:342)
amf      | [32m03/28 16:46:28.793[0m: [[33mamf[0m] [1;32mINFO[0m: [96df1b84-aeb6-41ec-a6ae-9788e3b71597] (NF-discover) NF Profile updated (../src/amf/nnrf-handler.c:402)
amf      | [32m03/28 16:46:28.793[0m: [[33mamf[0m] [1;32mINFO[0m: [9698074e-aeb6-41ec-835e-499a75e17b81] (NF-discover) NF registered (../src/amf/nnrf-handler.c:342)
amf      | [32m03/28 16:46:28.794[0m: [[33mamf[0m] [1;32mINFO[0m: [9698074e-aeb6-41ec-835e-499a75e17b81] (NF-discover) NF Profile updated (../src/amf/nnrf-handler.c:402)
amf      | [32m03/28 16:46:28.795[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.795[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 27 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.795[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[27] AMF_UE_NGAP_ID[27] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.795[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000027] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.795[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 27 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.795[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.795[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000027]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.796[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000038] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.796[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000038] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.796[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.796[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.813[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000040] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.813[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000040] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.813[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.813[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.813[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 2 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.813[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000040] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.813[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 3 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.813[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000038] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.813[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000035] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000035] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.814[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.814[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 4 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.814[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000035] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 28 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[28] AMF_UE_NGAP_ID[28] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000022] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 28 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.814[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.814[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000022]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 29 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[29] AMF_UE_NGAP_ID[29] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000023] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.814[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 29 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.814[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.814[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000023]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000039] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000039] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 5 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000039] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000036] Registration complete (../src/amf/gmm-sm.c:1063)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000036] Configuration update command (../src/amf/nas-path.c:389)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:502)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2022-03-28T16:46:28] Timezone[0]/DST[0] (../src/amf/gmm-build.c:507)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 6 (../src/amf/context.c:2076)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000036] DNN[internet] S_NSSAI[SST:1 SD:0xffffff] (../src/amf/gmm-handler.c:1047)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 30 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[30] AMF_UE_NGAP_ID[30] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000021] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 30 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:28.815[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000021]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 31 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:28.815[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[31] AMF_UE_NGAP_ID[31] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
nrf      | Deploying component: 'nrf-1'
nrf      | Open5GS daemon v2.4.4-35-gefe37c1
nrf      | 
nrf      | [32m03/28 16:46:16.873[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/nrf.yaml' (../lib/app/ogs-init.c:129)
nrf      | [32m03/28 16:46:16.873[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/nrf.log' (../lib/app/ogs-init.c:132)
nrf      | [32m03/28 16:46:16.873[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [172.22.0.12]:7777 (../lib/sbi/nghttp2-server.c:144)
nrf      | [32m03/28 16:46:16.873[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
nrf      | [32m03/28 16:46:17.609[0m: [[33mnrf[0m] [1;32mINFO[0m: [9698074e-aeb6-41ec-835e-499a75e17b81] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
nrf      | [32m03/28 16:46:17.726[0m: [[33mnrf[0m] [1;32mINFO[0m: [96b34608-aeb6-41ec-a085-29e5570ec5e7] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
nrf      | [32m03/28 16:46:17.735[0m: [[33mnrf[0m] [1;32mINFO[0m: [96b4af3e-aeb6-41ec-b681-6dcf24aac37c] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
nrf      | [32m03/28 16:46:18.013[0m: [[33mnrf[0m] [1;32mINFO[0m: [96df1b84-aeb6-41ec-a6ae-9788e3b71597] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
nrf      | [32m03/28 16:46:18.415[0m: [[33mnrf[0m] [1;32mINFO[0m: [971c1a52-aeb6-41ec-9610-ef1a23c7b25b] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
nrf      | [32m03/28 16:46:27.807[0m: [[33mnrf[0m] [1;32mINFO[0m: [9cb553f2-aeb6-41ec-90fb-65c8ebde78f3] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
nrf      | [32m03/28 16:46:27.885[0m: [[33mnrf[0m] [1;32mINFO[0m: [9cc17600-aeb6-41ec-b3bd-53c9db12e65b] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
nrf      | [32m03/28 16:46:28.097[0m: [[33mnrf[0m] [1;32mINFO[0m: [9ce187b0-aeb6-41ec-a713-d3be026d7d4b] NF registred [Heartbeat:10s] (../src/nrf/nf-sm.c:192)
nrf      | [32m03/28 16:46:39.418[0m: [[33mnrf[0m] [1;36mWARNING[0m: [971c1a52-aeb6-41ec-9610-ef1a23c7b25b] No heartbeat (../src/nrf/nrf-sm.c:228)
nrf      | [32m03/28 16:46:39.418[0m: [[33mnrf[0m] [1;32mINFO[0m: [971c1a52-aeb6-41ec-9610-ef1a23c7b25b] NF de-registered (../src/nrf/nf-sm.c:207)
nrf      | [32m03/28 16:46:48.745[0m: [[33mnrf[0m] [1;36mWARNING[0m: [96b34608-aeb6-41ec-a085-29e5570ec5e7] No heartbeat (../src/nrf/nrf-sm.c:228)
nrf      | [32m03/28 16:46:48.745[0m: [[33mnrf[0m] [1;32mINFO[0m: [96b34608-aeb6-41ec-a085-29e5570ec5e7] NF de-registered (../src/nrf/nf-sm.c:207)
nssf     | Deploying component: 'nssf-1'
nssf     | Open5GS daemon v2.4.4-35-gefe37c1
nssf     | 
